year,state,statecode,race
2019,Alabama,AL,B
2019,Alabama,AL,B
2019,Alabama,AL,B
2019,Alabama,AL,B
2019,Alabama,AL,B
2019,Alabama,AL,W
2019,Alabama,AL,W
2019,Alabama,AL,B
2019,Alabama,AL,B
2019,Alabama,AL,W
2019,Alabama,AL,W
2019,Alaska,AK,W
2019,Alaska,AK,W
2019,Alaska,AK,N
2019,Alaska,AK,B
2019,Alaska,AK,W
2019,Alaska,AK,O
2019,Alaska,AK,W
2019,Arizona,AZ,B
2019,Arizona,AZ,H
2019,Arizona,AZ,W
2019,Arizona,AZ,H
2019,Arizona,AZ,H
2019,Arizona,AZ,W
2019,Arizona,AZ,W
2019,Arizona,AZ,W
2019,Arizona,AZ,O
2019,Arizona,AZ,H
2019,Arizona,AZ,O
2019,Arizona,AZ,H
2019,Arizona,AZ,H
2019,Arizona,AZ,H
2019,Arizona,AZ,H
2019,Arizona,AZ,W
2019,Arizona,AZ,H
2019,Arizona,AZ,H
2019,Arizona,AZ,O
